session_id,lead_id,user_pseudo_id,session_start_ts,source,medium,campaign,landing_page,pageviews,engagement_seconds
S1022_4,L1022,U1022,2025-12-17 12:30:00,google,cpc,brand_search,/credito,2,624
S1023_3,L1023,U1023,2025-12-17 13:50:00,partner_blog,referral,partner_q4,/,9,470
S1007_1,L1007,U1007,2025-12-17 14:37:00,meta,paid_social,awareness_video,/cartao,1,205
S1039_1,L1039,U1039,2025-12-17 17:18:00,meta,paid_social,retargeting,/conta,1,310
S1022_2,L1022,U1022,2025-12-18 09:05:00,google,cpc,brand_search,/cartao,8,875
S1023_1,L1023,U1023,2025-12-18 11:50:00,partner_blog,referral,partner_q4,/cartao,2,572
S1022_1,L1022,U1022,2025-12-18 15:42:00,google,cpc,brand_search,/,5,250
S1003_1,L1003,U1003,2025-12-18 20:05:00,meta,paid_social,lookalike,/credito,2,598
S1007_3,L1007,U1007,2025-12-18 20:45:00,meta,paid_social,awareness_video,/,2,10
S1022_3,L1022,U1022,2025-12-19 06:55:00,google,cpc,brand_search,/cartao,11,304
S1003_2,L1003,U1003,2025-12-19 10:54:00,meta,paid_social,lookalike,/cartao,6,756
S1021_1,L1021,U1021,2025-12-19 15:54:00,meta,paid_social,retargeting,/conta,2,395
S1007_4,L1007,U1007,2025-12-20 01:16:00,meta,paid_social,awareness_video,/investimentos,2,382
S1037_1,L1037,U1037,2025-12-20 03:11:00,google,organic,seo_content,/conta,10,90
S1037_3,L1037,U1037,2025-12-20 14:46:00,google,organic,seo_content,/,8,575
S1014_1,L1014,U1014,2025-12-20 16:15:00,google,cpc,generic_keywords,/cartao,6,84
S1011_2,L1011,U1011,2025-12-21 03:28:00,crm,email,reactivation,/,3,614
S1033_2,L1033,U1033,2025-12-21 03:36:00,google,organic,seo_content,/,12,71
S1037_2,L1037,U1037,2025-12-21 03:54:00,google,organic,seo_content,/cartao,3,263
S1014_2,L1014,U1014,2025-12-21 07:17:00,google,cpc,generic_keywords,/,4,695
S1034_1,L1034,U1034,2025-12-21 08:05:00,crm,email,nurture_december,/cartao,6,349
S1004_3,L1004,U1004,2025-12-21 12:47:00,crm,email,nurture_december,/conta,11,601
S1014_3,L1014,U1014,2025-12-21 15:40:00,google,cpc,generic_keywords,/,3,743
S1014_4,L1014,U1014,2025-12-21 22:59:00,google,cpc,generic_keywords,/conta,3,488
S1033_1,L1033,U1033,2025-12-22 11:13:00,google,organic,seo_content,/credito,1,620
S1034_3,L1034,U1034,2025-12-22 14:51:00,crm,email,nurture_december,/conta,7,136
S1011_1,L1011,U1011,2025-12-22 17:45:00,crm,email,reactivation,/,12,172
S1011_3,L1011,U1011,2025-12-22 18:11:00,crm,email,reactivation,/credito,10,856
S1011_4,L1011,U1011,2025-12-22 19:02:00,crm,email,reactivation,/conta,3,571
S1004_1,L1004,U1004,2025-12-23 00:28:00,crm,email,nurture_december,/conta,10,518
S1025_1,L1025,U1025,2025-12-23 05:33:00,crm,email,nurture_december,/investimentos,2,379
S1034_2,L1034,U1034,2025-12-23 11:56:00,crm,email,nurture_december,/,1,90
S1004_2,L1004,U1004,2025-12-23 14:48:00,crm,email,nurture_december,/,5,495
S1034_4,L1034,U1034,2025-12-24 03:34:00,crm,email,nurture_december,/credito,7,375
